"Sign In","Connexion"
"ACTIVEWEAR","ACTIVEWEAR"
"FOOTWEAR","CHAUSSURES"
"shop mens","shop hommes"
"shop womens","shop femmes"
"learn more","en savoir plus"
"ACCESSORIES","ACCESSOIRES"
"THE STORYBOARD","Notre blog"
"Find our diverse and varied stories","Retrouvez nos histoires diverses et variées"
"SUBSCRIBE TO OUR MAILING LIST","INSCRIVEZ-VOUS À NOTRE NEWSLETTER"
"Get all the latest news, trends and offers straight to your inbox","Recevez les dernières nouvelles, tendances et offres"
"HELP","AIDE"
"About Us","À propos de nous"
"Contact Us","Contactez-nous"
"FAQ","Foire aux questions (FAQ)"
"IZAS club","Club IZAS"
"Warranty","Garantie"
"Terms of Use","Conditions d'utilisation"
"Privacy Policy","Politique de confidentialité"
"Sizing Charts","Guide des tailles"
"ORDERS","COMMANDES"
"MY ORDERS","MES COMMANDES"
"My orders","Mes commandes"
"Track your order","Suivi de votre commande"
"Delivery","Livraison"
"RETURNS","RETOURS"
"Returns","Retours"
"GET SOCIAL","Suivez-nous sur nos réseaux sociaux"
"OTHER COLORS","AUTRES COULEURS"
"PLEASE SELECT A SIZE TO SEE YOUR SHIPPING TIME","VEUILLEZ SÉLECTIONNER UNE TAILLE POUR VOIR VOTRE DÉLAI DE LIVRAISON"
"Features","Caractéristiques"
"TECHNOLOGY","TECHNOLOGIE"
"Leave a Review","Laisser un avis"
"EXISTING CUSTOMER","CLIENT EXISTANT"
"continue to payment","Procéder au paiement"
"WAYS TO PAY","MOYENS DE PAIEMENT"
"ORDER SUMMARY","RÉSUMÉ DE LA COMMANDE"
"REVIEW & PAYMENTS","REVUES ET PAIEMENTS"
"COMPLETE","COMPLÉTER"
"You must be 18 or over to use Izas","Vous devez avoir plus de 18 ans pour acheter chez Izas"
"CONTACT PREFERENCES","PRÉFÉRENCES DE CONTACT"
"Tell us what emails you’d like","Dites-nous quels e-mails vous souhaitez recevoir"
"Signing up with you social is super quick. No need to remember extra passwords","S'inscrire avec un compte réseau social est très rapide. Pas besoin de se souvenir de mots de passe supplémentaires"
"We’d never share any of your data or post anything on your account","Nous ne partagerons jamais vos données ni ne publierons quoi que ce soit sur votre compte"
"Discounts and sales","Remises et soldes"
"New gear","Nouvel équipement"
"Your exclusives","Vos exclusivités"
"Izas partners","Distributeurs Izas"
"By creating your account you agree to our Terms and Conditions & Privacy Policy","En créant votre compte, vous acceptez nos conditions générales et notre politique de confidentialité"
"Track your order","Suivi de votre commande"
"Delivery","Livraison"
"Returns","Retours"
"JOIN IZAS","Rejoindre Izas"
"Need some help?","Avez-vous besoin d'aide ?"
"If you are experiencing any technical difficulties when placing an order please contact one of our customer service advisors","Si vous avez des difficultés techniques pour passer une commande, veuillez contacter notre service clientèle"
